"__glayCluster","name","selected","shared name"
"2","ENSG00000124782","false","ENSG00000124782"
"2","ENSG00000172780","false","ENSG00000172780"
"1","ENSG00000100297","false","ENSG00000100297"
"2","ENSG00000123374","false","ENSG00000123374"
"2","ENSG00000166016","false","ENSG00000166016"
"2","ENSG00000181467","false","ENSG00000181467"
"1","ENSG00000139687","false","ENSG00000139687"
"2","ENSG00000115091","false","ENSG00000115091"
"2","ENSG00000197905","false","ENSG00000197905"
"1","ENSG00000174579","false","ENSG00000174579"
"2","ENSG00000169213","false","ENSG00000169213"
"3","ENSG00000064393","false","ENSG00000064393"
"2","ENSG00000213281","false","ENSG00000213281"
"1","ENSG00000104408","false","ENSG00000104408"
"1","ENSG00000131051","false","ENSG00000131051"
"2","ENSG00000088256","false","ENSG00000088256"
"2","ENSG00000163558","false","ENSG00000163558"
"2","ENSG00000133818","false","ENSG00000133818"
"1","ENSG00000170471","false","ENSG00000170471"
"2","ENSG00000078142","false","ENSG00000078142"
"2","ENSG00000067606","false","ENSG00000067606"
"2","ENSG00000006451","false","ENSG00000006451"
"2","ENSG00000105723","false","ENSG00000105723"
"2","ENSG00000081803","false","ENSG00000081803"
"1","ENSG00000119048","false","ENSG00000119048"
"2","ENSG00000128340","false","ENSG00000128340"
"2","ENSG00000114349","false","ENSG00000114349"
"1","ENSG00000182247","false","ENSG00000182247"
"2","ENSG00000027075","false","ENSG00000027075"
"2","ENSG00000120805","false","ENSG00000120805"
"2","ENSG00000124198","false","ENSG00000124198"
"2","ENSG00000061987","false","ENSG00000061987"
"2","ENSG00000158623","false","ENSG00000158623"
"2","ENSG00000111540","false","ENSG00000111540"
"2","ENSG00000006125","false","ENSG00000006125"
"2","ENSG00000113575","false","ENSG00000113575"
"2","ENSG00000155980","false","ENSG00000155980"
"2","ENSG00000038382","false","ENSG00000038382"
"2","ENSG00000143545","false","ENSG00000143545"
"2","ENSG00000151693","false","ENSG00000151693"
"2","ENSG00000128512","false","ENSG00000128512"
"2","ENSG00000131437","false","ENSG00000131437"
"2","ENSG00000100266","false","ENSG00000100266"
"2","ENSG00000080371","false","ENSG00000080371"
"1","ENSG00000183878","false","ENSG00000183878"
"2","ENSG00000127314","false","ENSG00000127314"
"2","ENSG00000166128","false","ENSG00000166128"
"2","ENSG00000113319","false","ENSG00000113319"
"2","ENSG00000185236","false","ENSG00000185236"
"2","ENSG00000164885","false","ENSG00000164885"
"2","ENSG00000150760","false","ENSG00000150760"
"2","ENSG00000058272","false","ENSG00000058272"
"2","ENSG00000147459","false","ENSG00000147459"
"2","ENSG00000044115","false","ENSG00000044115"
"2","ENSG00000107862","false","ENSG00000107862"
"2","ENSG00000173482","false","ENSG00000173482"
"2","ENSG00000141252","false","ENSG00000141252"
"2","ENSG00000141564","false","ENSG00000141564"
"2","ENSG00000169750","false","ENSG00000169750"
"2","ENSG00000101246","false","ENSG00000101246"
"1","ENSG00000170142","false","ENSG00000170142"
"2","ENSG00000145362","false","ENSG00000145362"
"2","ENSG00000066777","false","ENSG00000066777"
"2","ENSG00000197283","false","ENSG00000197283"
"2","ENSG00000180815","false","ENSG00000180815"
"2","ENSG00000106367","false","ENSG00000106367"
"2","ENSG00000100280","false","ENSG00000100280"
"2","ENSG00000161681","false","ENSG00000161681"
"2","ENSG00000067560","false","ENSG00000067560"
"2","ENSG00000107796","false","ENSG00000107796"
"2","ENSG00000124313","false","ENSG00000124313"
"2","ENSG00000125733","false","ENSG00000125733"
"2","ENSG00000102882","false","ENSG00000102882"
"1","ENSG00000166446","false","ENSG00000166446"
"2","ENSG00000173801","false","ENSG00000173801"
"1","ENSG00000153201","false","ENSG00000153201"
"2","ENSG00000110328","false","ENSG00000110328"
"2","ENSG00000105221","false","ENSG00000105221"
"2","ENSG00000128594","false","ENSG00000128594"
"2","ENSG00000196405","false","ENSG00000196405"
"1","ENSG00000103035","false","ENSG00000103035"
"2","ENSG00000140943","false","ENSG00000140943"
"2","ENSG00000114353","false","ENSG00000114353"
"1","ENSG00000100982","false","ENSG00000100982"
"2","ENSG00000162849","false","ENSG00000162849"
"2","ENSG00000084733","false","ENSG00000084733"
"2","ENSG00000165527","false","ENSG00000165527"
"2","ENSG00000108443","false","ENSG00000108443"
"2","ENSG00000145715","false","ENSG00000145715"
"2","ENSG00000167657","false","ENSG00000167657"
"2","ENSG00000078053","false","ENSG00000078053"
"1","ENSG00000015568","false","ENSG00000015568"
"2","ENSG00000111737","false","ENSG00000111737"
"1","ENSG00000125970","false","ENSG00000125970"
"2","ENSG00000138193","false","ENSG00000138193"
"2","ENSG00000114450","false","ENSG00000114450"
"1","ENSG00000184634","false","ENSG00000184634"
"2","ENSG00000144566","false","ENSG00000144566"
"2","ENSG00000104388","false","ENSG00000104388"
"2","ENSG00000196730","false","ENSG00000196730"
"2","ENSG00000142627","false","ENSG00000142627"
"2","ENSG00000111490","false","ENSG00000111490"
"2","ENSG00000134516","false","ENSG00000134516"
"2","ENSG00000103043","false","ENSG00000103043"
"2","ENSG00000180370","false","ENSG00000180370"
"1","ENSG00000132341","false","ENSG00000132341"
"2","ENSG00000103769","false","ENSG00000103769"
"2","ENSG00000144711","false","ENSG00000144711"
"2","ENSG00000107130","false","ENSG00000107130"
"2","ENSG00000196712","false","ENSG00000196712"
"2","ENSG00000095015","false","ENSG00000095015"
"2","ENSG00000132612","false","ENSG00000132612"
"2","ENSG00000073969","false","ENSG00000073969"
"3","ENSG00000120159","false","ENSG00000120159"
"2","ENSG00000186260","false","ENSG00000186260"
"1","ENSG00000163602","false","ENSG00000163602"
"2","ENSG00000175634","false","ENSG00000175634"
"2","ENSG00000204628","false","ENSG00000204628"
"2","ENSG00000134287","false","ENSG00000134287"
"2","ENSG00000126934","false","ENSG00000126934"
"2","ENSG00000104695","false","ENSG00000104695"
"2","ENSG00000196277","false","ENSG00000196277"
"2","ENSG00000170759","false","ENSG00000170759"
"1","ENSG00000156976","false","ENSG00000156976"
"2","ENSG00000151150","false","ENSG00000151150"
"3","ENSG00000164068","false","ENSG00000164068"
"2","ENSG00000106617","false","ENSG00000106617"
"2","ENSG00000132842","false","ENSG00000132842"
"2","ENSG00000075785","false","ENSG00000075785"
"2","ENSG00000160293","false","ENSG00000160293"
"2","ENSG00000058091","false","ENSG00000058091"
"2","ENSG00000142186","false","ENSG00000142186"
"2","ENSG00000159251","false","ENSG00000159251"
"2","ENSG00000088538","false","ENSG00000088538"
"2","ENSG00000196535","false","ENSG00000196535"
"2","ENSG00000154917","false","ENSG00000154917"
"2","ENSG00000171132","false","ENSG00000171132"
"2","ENSG00000103197","false","ENSG00000103197"
"2","ENSG00000068796","false","ENSG00000068796"
"1","ENSG00000161960","false","ENSG00000161960"
"1","ENSG00000153046","false","ENSG00000153046"
"2","ENSG00000163618","false","ENSG00000163618"
"2","ENSG00000213047","false","ENSG00000213047"
"2","ENSG00000168118","false","ENSG00000168118"
"2","ENSG00000138814","false","ENSG00000138814"
"2","ENSG00000186716","false","ENSG00000186716"
"2","ENSG00000133083","false","ENSG00000133083"
"1","ENSG00000070756","false","ENSG00000070756"
"2","ENSG00000184432","false","ENSG00000184432"
"2","ENSG00000129472","false","ENSG00000129472"
"2","ENSG00000144635","false","ENSG00000144635"
"2","ENSG00000167461","false","ENSG00000167461"
"2","ENSG00000069329","false","ENSG00000069329"
"2","ENSG00000138674","false","ENSG00000138674"
"2","ENSG00000115904","false","ENSG00000115904"
"2","ENSG00000121905","false","ENSG00000121905"
"1","ENSG00000077721","false","ENSG00000077721"
"1","ENSG00000125686","false","ENSG00000125686"
"1","ENSG00000149923","false","ENSG00000149923"
"1","ENSG00000013275","false","ENSG00000013275"
"2","ENSG00000172354","false","ENSG00000172354"
"2","ENSG00000035403","false","ENSG00000035403"
"1","ENSG00000112983","false","ENSG00000112983"
"1","ENSG00000169375","false","ENSG00000169375"
"2","ENSG00000108953","false","ENSG00000108953"
"2","ENSG00000116473","false","ENSG00000116473"
"1","ENSG00000183054","false","ENSG00000183054"
"2","ENSG00000139436","false","ENSG00000139436"
"2","ENSG00000174903","false","ENSG00000174903"
"2","ENSG00000154928","false","ENSG00000154928"
"2","ENSG00000004059","false","ENSG00000004059"
