GJB3,ENSG00000188910,ENST00000373366,0
NDRG1,ENSG00000104419,ENST00000323851,0
FIG4,ENSG00000112367,ENST00000230124,0
FHL1,ENSG00000022267,ENST00000370683,0
SH2B3,ENSG00000111252,ENST00000341259,0
EPHA2,ENSG00000142627,ENST00000358432,0
OTOA,ENSG00000155719,ENST00000646100,0
GPI,ENSG00000105220,ENST00000356487,0
ABCB7,ENSG00000131269,ENST00000373394,0
GCSH,ENSG00000140905,ENST00000315467,0
RDH12,ENSG00000139988,ENST00000551171,0
AK1,ENSG00000106992,ENST00000644144,0
PAX9,ENSG00000198807,ENST00000361487,0
PAX7,ENSG00000009709,ENST00000420770,0
ALG10,ENSG00000139133,ENST00000266483,0
ASPSCR1,ENSG00000169696,ENST00000306739,0
PADI4,ENSG00000159339,ENST00000375448,0
SLC25A4,ENSG00000151729,ENST00000281456,0
IGLL1,ENSG00000128322,ENST00000330377,0
FAM83H,ENSG00000180921,ENST00000388913,0
TNFRSF11A,ENSG00000141655,ENST00000586569,0
PROK2,ENSG00000163421,ENST00000295619,0
KARS1,ENSG00000065427,ENST00000302445,0
HPGD,ENSG00000164120,ENST00000296522,0
ABCA1,ENSG00000165029,ENST00000374736,0
GPR143,ENSG00000101850,ENST00000467482,0
SOX10,ENSG00000100146,ENST00000396884,0
TRIP11,ENSG00000100815,ENST00000267622,0
DNAI1,ENSG00000122735,ENST00000242317,0
PYGM,ENSG00000068976,ENST00000164139,0
ENAM,ENSG00000132464,ENST00000396073,0
SNTA1,ENSG00000101400,ENST00000217381,0
DLL3,ENSG00000090932,ENST00000356433,0
MLLT10,ENSG00000078403,ENST00000307729,0
CEL,ENSG00000170835,ENST00000372080,0
RPGRIP1,ENSG00000092200,ENST00000400017,0
DNAAF1,ENSG00000154099,ENST00000378553,0
MPDU1,ENSG00000129255,ENST00000250124,0
HBB,ENSG00000244734,ENST00000335295,0
SLC34A1,ENSG00000131183,ENST00000324417,0
MESP2,ENSG00000188095,ENST00000341735,0
AHCY,ENSG00000101444,ENST00000217426,0
MXI1,ENSG00000119950,ENST00000332674,0
PHEX,ENSG00000102174,ENST00000379374,0
SLC5A2,ENSG00000140675,ENST00000330498,0
EMD,ENSG00000102119,ENST00000369842,0
F13A1,ENSG00000124491,ENST00000264870,0
PLA2G6,ENSG00000184381,ENST00000332509,0
STOX1,ENSG00000165730,ENST00000298596,0
DSG2,ENSG00000046604,ENST00000261590,0
RPE65,ENSG00000116745,ENST00000262340,0
SOX9,ENSG00000125398,ENST00000245479,0
SLC25A22,ENSG00000177542,ENST00000628067,0
CDH23,ENSG00000107736,ENST00000224721,0
APOL1,ENSG00000100342,ENST00000397278,0
MAMLD1,ENSG00000013619,ENST00000370401,0
TOPORS,ENSG00000197579,ENST00000360538,0
SFTPA2,ENSG00000185303,ENST00000372325,0
BBS10,ENSG00000179941,ENST00000650064,0
SFTPA1,ENSG00000122852,ENST00000398636,0
COG7,ENSG00000168434,ENST00000307149,0
AKR1D1,ENSG00000122787,ENST00000242375,0
NPC1,ENSG00000141458,ENST00000269228,0
GMPS,ENSG00000163655,ENST00000496455,0
RNF139,ENSG00000170881,ENST00000303545,0
CRYAB,ENSG00000109846,ENST00000650687,0
RAX2,ENSG00000173976,ENST00000555633,0
PRPH2,ENSG00000112619,ENST00000230381,0
TNFRSF13B,ENSG00000240505,ENST00000261652,0
MN1,ENSG00000169184,ENST00000302326,0
TRIM24,ENSG00000122779,ENST00000343526,0
POLR1C,ENSG00000171453,ENST00000642195,0
PRX,ENSG00000105227,ENST00000324001,0
ADAM9,ENSG00000168615,ENST00000487273,0
SNRNP200,ENSG00000144028,ENST00000323853,0
TWNK,ENSG00000107815,ENST00000311916,0
PDZD7,ENSG00000186862,ENST00000619208,0
POLH,ENSG00000170734,ENST00000372236,0
RSPH9,ENSG00000172426,ENST00000372163,0
LRRC8A,ENSG00000136802,ENST00000372600,0
ERCC6,ENSG00000225830,ENST00000355832,0
HR,ENSG00000168453,ENST00000381418,0
MPLKIP,ENSG00000168303,ENST00000306984,0
RDX,ENSG00000137710,ENST00000645495,0
PPP1R3A,ENSG00000154415,ENST00000284601,0
NCOA4,ENSG00000266412,ENST00000581486,0
ATL1,ENSG00000198513,ENST00000358385,0
ALOX12B,ENSG00000179477,ENST00000647874,0
HES7,ENSG00000179111,ENST00000541682,0
EWSR1,ENSG00000182944,ENST00000397938,0
COCH,ENSG00000100473,ENST00000396618,0
MYL2,ENSG00000111245,ENST00000228841,0
UPK3A,ENSG00000100373,ENST00000216211,0
FOXI1,ENSG00000168269,ENST00000306268,0
SLC33A1,ENSG00000169359,ENST00000643144,0
GJB4,ENSG00000189433,ENST00000339480,0
NYX,ENSG00000188937,ENST00000378220,0
SLC22A18,ENSG00000110628,ENST00000649076,0
FGF8,ENSG00000107831,ENST00000320185,0
SLC17A8,ENSG00000179520,ENST00000323346,0
DIAPH2,ENSG00000147202,ENST00000324765,0
HGD,ENSG00000113924,ENST00000283871,0
PABPN1,ENSG00000100836,ENST00000216727,0
HNF4A,ENSG00000101076,ENST00000316673,0
ZEB1,ENSG00000148516,ENST00000424869,0
ADAMTS17,ENSG00000140470,ENST00000268070,0
MYH3,ENSG00000109063,ENST00000583535,0
NODAL,ENSG00000156574,ENST00000287139,0
NKX2-6,ENSG00000180053,ENST00000325017,0
CCDC50,ENSG00000152492,ENST00000392455,0
RET,ENSG00000165731,ENST00000355710,0
EDAR,ENSG00000135960,ENST00000258443,0
ICOS,ENSG00000163600,ENST00000316386,0
BCKDHA,ENSG00000248098,ENST00000269980,0
FBP1,ENSG00000165140,ENST00000375326,0
BARD1,ENSG00000138376,ENST00000260947,0
PPIB,ENSG00000166794,ENST00000300026,0
PRCD,ENSG00000214140,ENST00000592014,0
CYLD,ENSG00000083799,ENST00000427738,0
HLA-DQA2,ENSG00000237541,ENST00000374940,0
ASS1,ENSG00000130707,ENST00000352480,0
MC1R,ENSG00000258839,ENST00000555147,0
ATP7A,ENSG00000165240,ENST00000341514,0
MAPK10,ENSG00000109339,ENST00000641462,0
PHKA2,ENSG00000044446,ENST00000379942,0
FBXO7,ENSG00000100225,ENST00000266087,0
ATXN10,ENSG00000130638,ENST00000252934,0
MTMR2,ENSG00000087053,ENST00000346299,0
HSPB1,ENSG00000106211,ENST00000248553,0
PSENEN,ENSG00000205155,ENST00000587708,0
SLC30A8,ENSG00000164756,ENST00000456015,0
GYG1,ENSG00000163754,ENST00000345003,0
NF2,ENSG00000186575,ENST00000338641,0
COG8,ENSG00000213380,ENST00000306875,0
DUOX2,ENSG00000140279,ENST00000389039,0
DUOXA2,ENSG00000140274,ENST00000323030,0
FASTKD2,ENSG00000118246,ENST00000402774,0
CHEK2,ENSG00000183765,ENST00000404276,0
ALOXE3,ENSG00000179148,ENST00000448843,0
PDE6G,ENSG00000185527,ENST00000331056,0
FSCN2,ENSG00000186765,ENST00000417245,0
LDB3,ENSG00000122367,ENST00000361373,0
CNGA1,ENSG00000198515,ENST00000514170,0
NPR2,ENSG00000159899,ENST00000342694,0
BBS12,ENSG00000181004,ENST00000314218,0
RECQL4,ENSG00000160957,ENST00000617875,0
SLC45A2,ENSG00000164175,ENST00000296589,0
CNBP,ENSG00000169714,ENST00000422453,0
IGF2BP2,ENSG00000073792,ENST00000382199,0
TULP1,ENSG00000112041,ENST00000229771,0
NPM1,ENSG00000181163,ENST00000296930,0
FAH,ENSG00000103876,ENST00000561421,0
BTK,ENSG00000010671,ENST00000308731,0
VAPB,ENSG00000124164,ENST00000475243,0
CYBB,ENSG00000165168,ENST00000378588,0
GDF6,ENSG00000156466,ENST00000287020,0
SCN4B,ENSG00000177098,ENST00000324727,0
STX16,ENSG00000124222,ENST00000371141,0
DHH,ENSG00000139549,ENST00000649637,0
ALG3,ENSG00000214160,ENST00000397676,0
CAV1,ENSG00000105974,ENST00000341049,0
IL2RG,ENSG00000147168,ENST00000374202,0
NME1,ENSG00000239672,ENST00000393196,0
SPTLC1,ENSG00000090054,ENST00000262554,0
GNB3,ENSG00000111664,ENST00000229264,0
DKC1,ENSG00000130826,ENST00000369550,0
MKS1,ENSG00000011143,ENST00000393119,0
SLC22A4,ENSG00000197208,ENST00000200652,0
CLN3,ENSG00000188603,ENST00000636147,0
ATN1,ENSG00000111676,ENST00000396684,0
EDARADD,ENSG00000186197,ENST00000334232,0
ABCB4,ENSG00000005471,ENST00000649586,0
POU4F3,ENSG00000091010,ENST00000646991,0
PORCN,ENSG00000102312,ENST00000326194,0
PPP2R2B,ENSG00000156475,ENST00000394411,0
ATXN2,ENSG00000204842,ENST00000673436,0
D2HGDH,ENSG00000180902,ENST00000321264,0
MCOLN1,ENSG00000090674,ENST00000264079,0
KCNJ2,ENSG00000123700,ENST00000243457,0
COL5A2,ENSG00000204262,ENST00000374866,0
CDHR1,ENSG00000148600,ENST00000623527,0
MYH11,ENSG00000133392,ENST00000300036,0
RGR,ENSG00000148604,ENST00000652092,0
UCP1,ENSG00000109424,ENST00000262999,0
FGF23,ENSG00000118972,ENST00000237837,0
TCOF1,ENSG00000070814,ENST00000643257,0
SLC12A1,ENSG00000074803,ENST00000380993,0
MTTP,ENSG00000138823,ENST00000265517,0
MMAA,ENSG00000151611,ENST00000649156,0
MAN2B1,ENSG00000104774,ENST00000456935,0
TMIE,ENSG00000181585,ENST00000643606,0
IVD,ENSG00000128928,ENST00000487418,0
TFR2,ENSG00000106327,ENST00000223051,0
RNASEH2A,ENSG00000104889,ENST00000221486,0
ACVR2B,ENSG00000114739,ENST00000352511,0
PKD2,ENSG00000118762,ENST00000237596,0
IRF1,ENSG00000125347,ENST00000245414,0
MYO1A,ENSG00000166866,ENST00000300119,0
SGCD,ENSG00000170624,ENST00000337851,0
CTSC,ENSG00000109861,ENST00000227266,0
DSPP,ENSG00000152591,ENST00000651931,0
GATA1,ENSG00000102145,ENST00000376670,0
CDH1,ENSG00000039068,ENST00000261769,0
UMOD,ENSG00000169344,ENST00000396138,0
MARVELD2,ENSG00000152939,ENST00000325631,0
BLNK,ENSG00000095585,ENST00000224337,0
GDF1,ENSG00000130283,ENST00000247005,0
NUP214,ENSG00000126883,ENST00000359428,0
UGT1A1,ENSG00000241635,ENST00000305208,0
KCNE3,ENSG00000175538,ENST00000310128,0
OCLN,ENSG00000197822,ENST00000396442,0
NR2E3,ENSG00000278570,ENST00000617575,0
ATXN3,ENSG00000066427,ENST00000644486,0
SERPING1,ENSG00000149131,ENST00000278407,0
PRKCH,ENSG00000027075,ENST00000332981,0
HADH,ENSG00000138796,ENST00000309522,0
HSPB8,ENSG00000152137,ENST00000281938,0
DMP1,ENSG00000152592,ENST00000339673,0
CNGB1,ENSG00000070729,ENST00000251102,0
PTHLH,ENSG00000087494,ENST00000545234,0
CARD9,ENSG00000187796,ENST00000371732,0
LITAF,ENSG00000189067,ENST00000622633,0
ATP2C1,ENSG00000017260,ENST00000510168,0
FANCC,ENSG00000158169,ENST00000289081,0
OPTN,ENSG00000123240,ENST00000378747,0
VWF,ENSG00000110799,ENST00000261405,0
NR5A1,ENSG00000136931,ENST00000373588,0
RPGR,ENSG00000156313,ENST00000645032,0
KCTD7,ENSG00000243335,ENST00000639828,0
RPS17,ENSG00000182774,ENST00000647841,0
CABP4,ENSG00000175544,ENST00000325656,0
RNASEH2C,ENSG00000172922,ENST00000308418,0
THPO,ENSG00000090534,ENST00000647395,0
VSX2,ENSG00000119614,ENST00000261980,0
SDCCAG8,ENSG00000054282,ENST00000366541,0
RETREG1,ENSG00000154153,ENST00000306320,0
CAVIN1,ENSG00000177469,ENST00000357037,0
GTF2H5,ENSG00000272047,ENST00000607778,0
HLA-DQA1,ENSG00000196735,ENST00000343139,0
CD244,ENSG00000122223,ENST00000368034,0
HLA-DQB1,ENSG00000179344,ENST00000434651,0
ADRB3,ENSG00000188778,ENST00000345060,0
KIT,ENSG00000157404,ENST00000288135,0
SPTLC2,ENSG00000100596,ENST00000216484,0
HMCN1,ENSG00000143341,ENST00000271588,0
PINK1,ENSG00000158828,ENST00000321556,0
MAD1L1,ENSG00000002822,ENST00000265854,0
CDC73,ENSG00000134371,ENST00000367435,0
WHRN,ENSG00000095397,ENST00000362057,0
ABCC6,ENSG00000091262,ENST00000205557,0
MYO6,ENSG00000196586,ENST00000369977,0
RPL11,ENSG00000142676,ENST00000643754,0
ALG1,ENSG00000033011,ENST00000262374,0
MCCC2,ENSG00000131844,ENST00000340941,0
CFC1,ENSG00000136698,ENST00000259216,0
GALE,ENSG00000117308,ENST00000617979,0
RPS24,ENSG00000138326,ENST00000372360,0
ESCO2,ENSG00000171320,ENST00000305188,0
GSN,ENSG00000148180,ENST00000432226,0
AGXT,ENSG00000172482,ENST00000307503,0
HPS1,ENSG00000107521,ENST00000361490,0
IHH,ENSG00000163501,ENST00000295731,0
KRT10,ENSG00000186395,ENST00000269576,0
SCN3B,ENSG00000166257,ENST00000299333,0
GBA1,ENSG00000177628,ENST00000368373,0
MMAB,ENSG00000139428,ENST00000545712,0
RHAG,ENSG00000112077,ENST00000371175,0
ALG8,ENSG00000159063,ENST00000299626,0
GCGR,ENSG00000215644,ENST00000400723,0
PITX2,ENSG00000164093,ENST00000644743,0
MMACHC,ENSG00000132763,ENST00000401061,0
NT5C3A,ENSG00000122643,ENST00000610140,0
RP9,ENSG00000164610,ENST00000297157,0
LRTOMT,ENSG00000284922,ENST00000307198,0
RDH5,ENSG00000135437,ENST00000257895,0
DIAPH1,ENSG00000131504,ENST00000389054,0
CYP4V2,ENSG00000145476,ENST00000378802,0
DNASE1,ENSG00000213918,ENST00000246949,0
GLI2,ENSG00000074047,ENST00000361492,0
SLC26A2,ENSG00000155850,ENST00000286298,0
SLC22A5,ENSG00000197375,ENST00000245407,0
FOXE3,ENSG00000186790,ENST00000335071,0
ACTG1,ENSG00000184009,ENST00000573283,0
SCARB2,ENSG00000138760,ENST00000264896,0
MYOT,ENSG00000120729,ENST00000239926,0
CFI,ENSG00000205403,ENST00000394634,0
PDE6B,ENSG00000133256,ENST00000496514,0
PNP,ENSG00000198805,ENST00000361505,0
EVC,ENSG00000072840,ENST00000264956,0
ZNF513,ENSG00000163795,ENST00000323703,0
SHH,ENSG00000164690,ENST00000297261,0
F13B,ENSG00000143278,ENST00000367412,0
AAAS,ENSG00000094914,ENST00000209873,0
LMBR1,ENSG00000105983,ENST00000353442,0
KLHDC8B,ENSG00000185909,ENST00000332780,0
CLRN1,ENSG00000163646,ENST00000327047,0
KCNH2,ENSG00000055118,ENST00000262186,0
CDAN1,ENSG00000140326,ENST00000356231,0
TTBK2,ENSG00000128881,ENST00000267890,0
WDR36,ENSG00000134987,ENST00000513710,0
HMMR,ENSG00000072571,ENST00000393915,0
DNAAF2,ENSG00000165506,ENST00000298292,0
GRXCR1,ENSG00000215203,ENST00000399770,0
PRPF31,ENSG00000105618,ENST00000321030,0
SLC35A1,ENSG00000164414,ENST00000369552,0
TAFAZZIN,ENSG00000102125,ENST00000601016,0
F12,ENSG00000131187,ENST00000253496,0
MAP3K1,ENSG00000095015,ENST00000399503,0
SH3BP2,ENSG00000087266,ENST00000503393,0
SEPTIN9,ENSG00000184640,ENST00000427177,0
ADD1,ENSG00000087274,ENST00000683351,0
GALK1,ENSG00000108479,ENST00000588479,0
GLA,ENSG00000102393,ENST00000218516,0
DPM3,ENSG00000179085,ENST00000368400,0
FBLN5,ENSG00000140092,ENST00000342058,0
PLOD1,ENSG00000083444,ENST00000196061,0
B4GALT7,ENSG00000027847,ENST00000029410,0
PDGFRL,ENSG00000104213,ENST00000251630,0
PPOX,ENSG00000143224,ENST00000367999,0
SGCB,ENSG00000163069,ENST00000381431,0
UCHL1,ENSG00000154277,ENST00000284440,0
NCF1,ENSG00000158517,ENST00000289473,0
USH1C,ENSG00000006611,ENST00000005226,0
CLCN1,ENSG00000188037,ENST00000343257,0
TP63,ENSG00000073282,ENST00000264731,0
AGTR1,ENSG00000144891,ENST00000349243,0
COL1A1,ENSG00000108821,ENST00000225964,0
APOA5,ENSG00000110243,ENST00000227665,0
XYLT2,ENSG00000015532,ENST00000017003,0
APOA1,ENSG00000118137,ENST00000236850,0
COL5A1,ENSG00000130635,ENST00000371817,0
SGCA,ENSG00000108823,ENST00000262018,0
MYH6,ENSG00000197616,ENST00000405093,0
MYH7,ENSG00000092054,ENST00000355349,0
LHFPL5,ENSG00000197753,ENST00000360215,0
MYC,ENSG00000136997,ENST00000621592,0
GM2A,ENSG00000196743,ENST00000357164,0
SCN1B,ENSG00000105711,ENST00000262631,0
RP1,ENSG00000104237,ENST00000220676,0
IRF4,ENSG00000137265,ENST00000380956,0
AIP,ENSG00000110711,ENST00000279146,0
ITGA2B,ENSG00000005961,ENST00000262407,0
LFNG,ENSG00000106003,ENST00000222725,0
MPI,ENSG00000178802,ENST00000352410,0
CIITA,ENSG00000179583,ENST00000324288,0
GNS,ENSG00000135677,ENST00000258145,0
PTCH2,ENSG00000117425,ENST00000372192,0
,ENSG00000284762,ENST00000646262,0
PJVK,ENSG00000204311,ENST00000644580,0
ACTC1,ENSG00000159251,ENST00000290378,0
RSPH4A,ENSG00000111834,ENST00000229554,0
B4GALT1,ENSG00000086062,ENST00000379731,0
PDE8B,ENSG00000113231,ENST00000264917,0
CHIC2,ENSG00000109220,ENST00000263921,0
USH1G,ENSG00000182040,ENST00000614341,0
GP9,ENSG00000169704,ENST00000307395,0
BBS5,ENSG00000163093,ENST00000295240,0
SPINK5,ENSG00000133710,ENST00000256084,0
STX11,ENSG00000135604,ENST00000367568,0
BRIP1,ENSG00000136492,ENST00000259008,0
TPM1,ENSG00000140416,ENST00000403994,0
LPL,ENSG00000175445,ENST00000650287,0
ASPA,ENSG00000108381,ENST00000263080,0
DNAH11,ENSG00000105877,ENST00000409508,0
LCAT,ENSG00000213398,ENST00000264005,0
TAP1,ENSG00000168394,ENST00000354258,0
LZTS1,ENSG00000061337,ENST00000381569,0
KLF11,ENSG00000172059,ENST00000305883,0
LRRK2,ENSG00000188906,ENST00000298910,0
CYBA,ENSG00000051523,ENST00000261623,0
PTPRQ,ENSG00000139304,ENST00000644991,0
CFB,ENSG00000243649,ENST00000425368,0
OAS1,ENSG00000089127,ENST00000202917,0
PHGDH,ENSG00000092621,ENST00000641023,0
RP1L1,ENSG00000183638,ENST00000382483,0
BLK,ENSG00000136573,ENST00000259089,0
GALNS,ENSG00000141012,ENST00000268695,0
SLC2A4,ENSG00000181856,ENST00000317370,0
FANCA,ENSG00000187741,ENST00000389301,0
OSTM1,ENSG00000081087,ENST00000193322,0
HOGA1,ENSG00000241935,ENST00000370646,0
TAPBP,ENSG00000231925,ENST00000434618,0
ENG,ENSG00000106991,ENST00000373203,0
ZFYVE27,ENSG00000155256,ENST00000684270,0
MFSD8,ENSG00000164073,ENST00000641686,0
TREX1,ENSG00000213689,ENST00000625293,0
GRM6,ENSG00000113262,ENST00000517717,0
ABCC2,ENSG00000023839,ENST00000647814,0
TBX20,ENSG00000164532,ENST00000408931,0
