GALC,ENSG00000054983,ENSP00000261304,0,,,,,,,,,,
GDF3,ENSG00000184344,ENSP00000331745,0,,,,,,,,,,
IL10RB,ENSG00000243646,ENSP00000290200,0,,,,,,,,,,
LIPC,ENSG00000166035,ENSP00000299022,0,,,,,,,,,,
NHLRC1,ENSG00000187566,ENSP00000345464,0,,,,,,,,,,
SCNN1G,ENSG00000166828,ENSP00000300061,0,,,,,,,,,,
TNFSF11,ENSG00000120659,ENSP00000381775,0,,,,,,,,,,
SLC34A2,ENSG00000157765,ENSP00000371483,0,,,,,,,,,,
ALG11,ENSG00000253710,ENSP00000430236,0,,,,,,,,,,
ZIC3,ENSG00000156925,ENSP00000287538,0,,,,,,,,,,
LOXL1,ENSG00000129038,ENSP00000261921,0,,,,,,,,,,
MYLK2,ENSG00000101306,ENSP00000365152,0,,,,,,,,,,
MUC5B,ENSG00000117983,ENSP00000436812,0,,,,,,,,,,
INVS,ENSG00000119509,ENSP00000262457,0,,,,,,,,,,
FGF10,ENSG00000070193,ENSP00000264664,0,,,,,,,,,,
EVC2,ENSG00000173040,ENSP00000342144,0,,,,,,,,,,
RUNX2,ENSG00000124813,ENSP00000495497,0,,,,,,,,,,
LOXHD1,ENSG00000167210,ENSP00000496347,0,,,,,,,,,,
PKHD1,ENSG00000170927,ENSP00000360158,0,,,,,,,,,,
CLEC7A,ENSG00000172243,ENSP00000302569,0,,,,,,,,,,
SLC4A11,ENSG00000088836,ENSP00000493503,0,,,,,,,,,,
TNFRSF13C,ENSG00000159958,ENSP00000291232,0,,,,,,,,,,
CSRP3,ENSG00000129170,ENSP00000265968,0,,,,,,,,,,
WRN,ENSG00000165392,ENSP00000298139,0,,,,,,,,,,
CHMP4B,ENSG00000101421,ENSP00000217402,0,,,,,,,,,,
WDR72,ENSG00000166415,ENSP00000353699,0,,,,,,,,,,
BANK1,ENSG00000153064,ENSP00000320509,0,,,,,,,,,,
CISD2,ENSG00000145354,ENSP00000273986,0,,,,,,,,,,
ARSB,ENSG00000113273,ENSP00000264914,0,,,,,,,,,,
ROR2,ENSG00000169071,ENSP00000364860,0,,,,,,,,,,
LCA5,ENSG00000135338,ENSP00000358861,0,,,,,,,,,,
OPN1MW,ENSG00000268221,ENSP00000472316,0,,,,,,,,,,
OAT,ENSG00000065154,ENSP00000357838,0,,,,,,,,,,
SETX,ENSG00000107290,ENSP00000224140,0,,,,,,,,,,
NEFH,ENSG00000100285,ENSP00000311997,0,,,,,,,,,,
RPS7,ENSG00000171863,ENSP00000496757,0,,,,,,,,,,
SUMF1,ENSG00000144455,ENSP00000272902,0,,,,,,,,,,
EDNRB,ENSG00000136160,ENSP00000493527,0,,,,,,,,,,
DSC2,ENSG00000134755,ENSP00000280904,0,,,,,,,,,,
FECH,ENSG00000066926,ENSP00000262093,0,,,,,,,,,,
SNAI2,ENSG00000019549,ENSP00000020945,0,,,,,,,,,,
PEX14,ENSG00000142655,ENSP00000349016,0,,,,,,,,,,
HABP2,ENSG00000148702,ENSP00000277903,0,,,,,,,,,,
PEX3,ENSG00000034693,ENSP00000356563,0,,,,,,,,,,
GNAT1,ENSG00000114349,ENSP00000232461,0,,,,,,,,,,
HTRA1,ENSG00000166033,ENSP00000357980,0,,,,,,,,,,
COL6A2,ENSG00000142173,ENSP00000300527,0,,,,,,,,,,
RFXANK,ENSG00000064490,ENSP00000305071,0,,,,,,,,,,
COL4A5,ENSG00000188153,ENSP00000331902,0,,,,,,,,,,
BBS9,ENSG00000122507,ENSP00000242067,0,,,,,,,,,,
GUSB,ENSG00000169919,ENSP00000302728,0,,,,,,,,,,
ADGRV1,ENSG00000164199,ENSP00000384582,0,,,,,,,,,,
SLC25A15,ENSG00000102743,ENSP00000342267,0,,,,,,,,,,
COL10A1,ENSG00000123500,ENSP00000498802,0,,,,,,,,,,
ABHD5,ENSG00000011198,ENSP00000495778,0,,,,,,,,,,
RBM20,ENSG00000203867,ENSP00000358532,0,,,,,,,,,,
ZFHX3,ENSG00000140836,ENSP00000268489,0,,,,,,,,,,
NPHP4,ENSG00000131697,ENSP00000367398,0,,,,,,,,,,
RB1CC1,ENSG00000023287,ENSP00000025008,0,,,,,,,,,,
EYS,ENSG00000188107,ENSP00000424243,0,,,,,,,,,,
WASHC5,ENSG00000164961,ENSP00000318016,0,,,,,,,,,,
FSHR,ENSG00000170820,ENSP00000384708,0,,,,,,,,,,
TPM2,ENSG00000198467,ENSP00000496494,0,,,,,,,,,,
FOXF1,ENSG00000103241,ENSP00000262426,0,,,,,,,,,,
STRC,ENSG00000242866,ENSP00000401513,0,,,,,,,,,,
GJB3,ENSG00000188910,ENSP00000362464,0,,,,,,,,,,
G6PC1,ENSG00000131482,ENSP00000253801,0,,,,,,,,,,
EFHC1,ENSG00000096093,ENSP00000360107,0,,,,,,,,,,
EPHA2,ENSG00000142627,ENSP00000351209,0,,,,,,,,,,
CPOX,ENSG00000080819,ENSP00000497326,0,,,,,,,,,,
LMBRD1,ENSG00000168216,ENSP00000497690,0,,,,,,,,,,
PDGFRA,ENSG00000134853,ENSP00000257290,0,,,,,,,,,,
SMAD9,ENSG00000120693,ENSP00000369154,0,,,,,,,,,,
IMPG2,ENSG00000081148,ENSP00000193391,0,,,,,,,,,,
SLC52A3,ENSG00000101276,ENSP00000494193,0,,,,,,,,,,
PEX26,ENSG00000215193,ENSP00000382648,0,,,,,,,,,,
PAX7,ENSG00000009709,ENSP00000403389,0,,,,,,,,,,
BUB1B,ENSG00000156970,ENSP00000287598,0,,,,,,,,,,
TCAP,ENSG00000173991,ENSP00000312624,0,,,,,,,,,,
GJB1,ENSG00000169562,ENSP00000354900,0,,,,,,,,,,
LYZ,ENSG00000090382,ENSP00000261267,0,,,,,,,,,,
PRPS1,ENSG00000147224,ENSP00000361512,0,,,,,,,,,,
BMP15,ENSG00000130385,ENSP00000252677,0,,,,,,,,,,
AURKA,ENSG00000087586,ENSP00000379251,0,,,,,,,,,,
GRHL2,ENSG00000083307,ENSP00000495564,0,,,,,,,,,,
PADI4,ENSG00000159339,ENSP00000364597,0,,,,,,,,,,
GLIS2,ENSG00000126603,ENSP00000395547,0,,,,,,,,,,
ANG,ENSG00000214274,ENSP00000381077,0,,,,,,,,,,
SCO2,ENSG00000284194,ENSP00000379046,0,,,,,,,,,,
KRT1,ENSG00000167768,ENSP00000252244,0,,,,,,,,,,
XRCC3,ENSG00000126215,ENSP00000452598,0,,,,,,,,,,
TGFB3,ENSG00000119699,ENSP00000238682,0,,,,,,,,,,
TMC1,ENSG00000165091,ENSP00000297784,0,,,,,,,,,,
ARSA,ENSG00000100299,ENSP00000216124,0,,,,,,,,,,
VCL,ENSG00000035403,ENSP00000211998,0,,,,,,,,,,
PHKG2,ENSG00000156873,ENSP00000455607,0,,,,,,,,,,
HSD3B7,ENSG00000099377,ENSP00000297679,0,,,,,,,,,,
TPRN,ENSG00000176058,ENSP00000387100,0,,,,,,,,,,
BCKDHB,ENSG00000083123,ENSP00000318351,0,,,,,,,,,,
ALAS2,ENSG00000158578,ENSP00000497236,0,,,,,,,,,,
INF2,ENSG00000203485,ENSP00000376410,0,,,,,,,,,,
DPM1,ENSG00000000419,ENSP00000360644,0,,,,,,,,,,
SLC17A5,ENSG00000119899,ENSP00000348019,0,,,,,,,,,,
SAMHD1,ENSG00000101347,ENSP00000493536,0,,,,,,,,,,
PDE6C,ENSG00000095464,ENSP00000360502,0,,,,,,,,,,
RLBP1,ENSG00000140522,ENSP00000268125,0,,,,,,,,,,
ELP1,ENSG00000070061,ENSP00000363779,0,,,,,,,,,,
CYP2A6,ENSG00000255974,ENSP00000301141,0,,,,,,,,,,
NRL,ENSG00000129535,ENSP00000454062,0,,,,,,,,,,
ARHGEF12,ENSG00000196914,ENSP00000380942,0,,,,,,,,,,
LRAT,ENSG00000121207,ENSP00000337224,0,,,,,,,,,,
GPI,ENSG00000105220,ENSP00000348877,0,,,,,,,,,,
ASPSCR1,ENSG00000169696,ENSP00000302176,0,,,,,,,,,,
CD19,ENSG00000177455,ENSP00000437940,0,,,,,,,,,,
NSD3,ENSG00000147548,ENSP00000313983,0,,,,,,,,,,
PPARGC1B,ENSG00000155846,ENSP00000312649,0,,,,,,,,,,
RAX,ENSG00000134438,ENSP00000334813,0,,,,,,,,,,
RPE65,ENSG00000116745,ENSP00000262340,0,,,,,,,,,,
PTPN1,ENSG00000196396,ENSP00000360683,0,,,,,,,,,,
PROK2,ENSG00000163421,ENSP00000295619,0,,,,,,,,,,
SERPINB6,ENSG00000124570,ENSP00000369912,0,,,,,,,,,,
GDAP1,ENSG00000104381,ENSP00000220822,0,,,,,,,,,,
ZNF469,ENSG00000225614,ENSP00000456500,0,,,,,,,,,,
SLC25A4,ENSG00000151729,ENSP00000281456,0,,,,,,,,,,
EPM2A,ENSG00000112425,ENSP00000356489,0,,,,,,,,,,
MPDU1,ENSG00000129255,ENSP00000250124,0,,,,,,,,,,
SH2B3,ENSG00000111252,ENSP00000345492,0,,,,,,,,,,
FIG4,ENSG00000112367,ENSP00000230124,0,,,,,,,,,,
FHL1,ENSG00000022267,ENSP00000359717,0,,,,,,,,,,
SLC39A4,ENSG00000147804,ENSP00000301305,0,,,,,,,,,,
ATP2A1,ENSG00000196296,ENSP00000378879,0,,,,,,,,,,
MLLT10,ENSG00000078403,ENSP00000307411,0,,,,,,,,,,
ABCB7,ENSG00000131269,ENSP00000362492,0,,,,,,,,,,
HPGD,ENSG00000164120,ENSP00000296522,0,,,,,,,,,,
AK1,ENSG00000106992,ENSP00000494600,0,,,,,,,,,,
PLAG1,ENSG00000181690,ENSP00000325546,0,,,,,,,,,,
DLL3,ENSG00000090932,ENSP00000348810,0,,,,,,,,,,
TNFRSF11A,ENSG00000141655,ENSP00000465500,0,,,,,,,,,,
IGLL1,ENSG00000128322,ENSP00000329312,0,,,,,,,,,,
ALG10,ENSG00000139133,ENSP00000266483,0,,,,,,,,,,
MXI1,ENSG00000119950,ENSP00000331152,0,,,,,,,,,,
OTOA,ENSG00000155719,ENSP00000496564,0,,,,,,,,,,
NDRG1,ENSG00000104419,ENSP00000319977,0,,,,,,,,,,
SOX9,ENSG00000125398,ENSP00000245479,0,,,,,,,,,,
SNRNP200,ENSG00000144028,ENSP00000317123,0,,,,,,,,,,
GJB4,ENSG00000189433,ENSP00000345868,0,,,,,,,,,,
GCSH,ENSG00000140905,ENSP00000319531,0,,,,,,,,,,
ENAM,ENSG00000132464,ENSP00000379383,0,,,,,,,,,,
PYGM,ENSG00000068976,ENSP00000164139,0,,,,,,,,,,
STOX1,ENSG00000165730,ENSP00000298596,0,,,,,,,,,,
GMPS,ENSG00000163655,ENSP00000419851,0,,,,,,,,,,
SOX10,ENSG00000100146,ENSP00000380093,0,,,,,,,,,,
CDH23,ENSG00000107736,ENSP00000224721,0,,,,,,,,,,
SFTPA2,ENSG00000185303,ENSP00000361400,0,,,,,,,,,,
HBB,ENSG00000244734,ENSP00000333994,0,,,,,,,,,,
SFTPA1,ENSG00000122852,ENSP00000381633,0,,,,,,,,,,
TNFRSF13B,ENSG00000240505,ENSP00000261652,0,,,,,,,,,,
ABCA1,ENSG00000165029,ENSP00000363868,0,,,,,,,,,,
AKR1D1,ENSG00000122787,ENSP00000242375,0,,,,,,,,,,
GPR143,ENSG00000101850,ENSP00000417161,0,,,,,,,,,,
MESP2,ENSG00000188095,ENSP00000342392,0,,,,,,,,,,
DNAI1,ENSG00000122735,ENSP00000242317,0,,,,,,,,,,
FAM83H,ENSG00000180921,ENSP00000373565,0,,,,,,,,,,
KARS1,ENSG00000065427,ENSP00000303043,0,,,,,,,,,,
RDH12,ENSG00000139988,ENSP00000449079,0,,,,,,,,,,
PAX9,ENSG00000198807,ENSP00000355245,0,,,,,,,,,,
TWNK,ENSG00000107815,ENSP00000309595,0,,,,,,,,,,
CEL,ENSG00000170835,ENSP00000361151,0,,,,,,,,,,
PDZD7,ENSG00000186862,ENSP00000480489,0,,,,,,,,,,
TRIM24,ENSG00000122779,ENSP00000340507,0,,,,,,,,,,
RAX2,ENSG00000173976,ENSP00000450456,0,,,,,,,,,,
DSG2,ENSG00000046604,ENSP00000261590,0,,,,,,,,,,
PLA2G6,ENSG00000184381,ENSP00000333142,0,,,,,,,,,,
SLC25A22,ENSG00000177542,ENSP00000486058,0,,,,,,,,,,
SLC34A1,ENSG00000131183,ENSP00000321424,0,,,,,,,,,,
ERCC6,ENSG00000225830,ENSP00000348089,0,,,,,,,,,,
PRX,ENSG00000105227,ENSP00000326018,0,,,,,,,,,,
NPC1,ENSG00000141458,ENSP00000269228,0,,,,,,,,,,
APOL1,ENSG00000100342,ENSP00000380448,0,,,,,,,,,,
SLC33A1,ENSG00000169359,ENSP00000496241,0,,,,,,,,,,
NCOA4,ENSG00000266412,ENSP00000462943,0,,,,,,,,,,
ALOX12B,ENSG00000179477,ENSP00000497784,0,,,,,,,,,,
HES7,ENSG00000179111,ENSP00000446205,0,,,,,,,,,,
MPLKIP,ENSG00000168303,ENSP00000304553,0,,,,,,,,,,
EDAR,ENSG00000135960,ENSP00000258443,0,,,,,,,,,,
ICOS,ENSG00000163600,ENSP00000319476,0,,,,,,,,,,
CRYAB,ENSG00000109846,ENSP00000499082,0,,,,,,,,,,
PHEX,ENSG00000102174,ENSP00000368682,0,,,,,,,,,,
PPP1R3A,ENSG00000154415,ENSP00000284601,0,,,,,,,,,,
EMD,ENSG00000102119,ENSP00000358857,0,,,,,,,,,,
F13A1,ENSG00000124491,ENSP00000264870,0,,,,,,,,,,
DNAAF1,ENSG00000154099,ENSP00000367815,0,,,,,,,,,,
BARD1,ENSG00000138376,ENSP00000260947,0,,,,,,,,,,
HGD,ENSG00000113924,ENSP00000283871,0,,,,,,,,,,
TOPORS,ENSG00000197579,ENSP00000353735,0,,,,,,,,,,
MN1,ENSG00000169184,ENSP00000304956,0,,,,,,,,,,
BBS10,ENSG00000179941,ENSP00000497413,0,,,,,,,,,,
FGF8,ENSG00000107831,ENSP00000321797,0,,,,,,,,,,
SLC5A2,ENSG00000140675,ENSP00000327943,0,,,,,,,,,,
MAMLD1,ENSG00000013619,ENSP00000359428,0,,,,,,,,,,
CCDC50,ENSG00000152492,ENSP00000376249,0,,,,,,,,,,
MYH3,ENSG00000109063,ENSP00000464317,0,,,,,,,,,,
TRIP11,ENSG00000100815,ENSP00000267622,0,,,,,,,,,,
RDX,ENSG00000137710,ENSP00000496503,0,,,,,,,,,,
ZEB1,ENSG00000148516,ENSP00000415961,0,,,,,,,,,,
NODAL,ENSG00000156574,ENSP00000287139,0,,,,,,,,,,
PRPH2,ENSG00000112619,ENSP00000230381,0,,,,,,,,,,
RPGRIP1,ENSG00000092200,ENSP00000382895,0,,,,,,,,,,
RET,ENSG00000165731,ENSP00000347942,0,,,,,,,,,,
COG7,ENSG00000168434,ENSP00000305442,0,,,,,,,,,,
POLR1C,ENSG00000171453,ENSP00000496044,0,,,,,,,,,,
PRCD,ENSG00000214140,ENSP00000467661,0,,,,,,,,,,
EWSR1,ENSG00000182944,ENSP00000381031,0,,,,,,,,,,
LRRC8A,ENSG00000136802,ENSP00000361682,0,,,,,,,,,,
POLH,ENSG00000170734,ENSP00000361310,0,,,,,,,,,,
RSPH9,ENSG00000172426,ENSP00000361236,0,,,,,,,,,,
UPK3A,ENSG00000100373,ENSP00000216211,0,,,,,,,,,,
SLC22A18,ENSG00000110628,ENSP00000497561,0,,,,,,,,,,
FASTKD2,ENSG00000118246,ENSP00000385990,0,,,,,,,,,,
BCKDHA,ENSG00000248098,ENSP00000269980,0,,,,,,,,,,
RNF139,ENSG00000170881,ENSP00000304051,0,,,,,,,,,,
MYL2,ENSG00000111245,ENSP00000228841,0,,,,,,,,,,
GYG1,ENSG00000163754,ENSP00000340736,0,,,,,,,,,,
ADAM9,ENSG00000168615,ENSP00000419446,0,,,,,,,,,,
FOXI1,ENSG00000168269,ENSP00000304286,0,,,,,,,,,,
SNTA1,ENSG00000101400,ENSP00000217381,0,,,,,,,,,,
SLC17A8,ENSG00000179520,ENSP00000316909,0,,,,,,,,,,
HSPB1,ENSG00000106211,ENSP00000248553,0,,,,,,,,,,
NYX,ENSG00000188937,ENSP00000367465,0,,,,,,,,,,
HR,ENSG00000168453,ENSP00000370826,0,,,,,,,,,,
EDARADD,ENSG00000186197,ENSP00000335076,0,,,,,,,,,,
DIAPH2,ENSG00000147202,ENSP00000321348,0,,,,,,,,,,
ADAMTS17,ENSG00000140470,ENSP00000268070,0,,,,,,,,,,
AHCY,ENSG00000101444,ENSP00000217426,0,,,,,,,,,,
MAPK10,ENSG00000109339,ENSP00000493435,0,,,,,,,,,,
ALOXE3,ENSG00000179148,ENSP00000400581,0,,,,,,,,,,
PDE6G,ENSG00000185527,ENSP00000328412,0,,,,,,,,,,
FSCN2,ENSG00000186765,ENSP00000388716,0,,,,,,,,,,
CNBP,ENSG00000169714,ENSP00000410619,0,,,,,,,,,,
PSENEN,ENSG00000205155,ENSP00000468411,0,,,,,,,,,,
FBP1,ENSG00000165140,ENSP00000364475,0,,,,,,,,,,
LDB3,ENSG00000122367,ENSP00000355296,0,,,,,,,,,,
IGF2BP2,ENSG00000073792,ENSP00000371634,0,,,,,,,,,,
PPIB,ENSG00000166794,ENSP00000300026,0,,,,,,,,,,
FBXO7,ENSG00000100225,ENSP00000266087,0,,,,,,,,,,
ATXN10,ENSG00000130638,ENSP00000252934,0,,,,,,,,,,
MTMR2,ENSG00000087053,ENSP00000345752,0,,,,,,,,,,
ASS1,ENSG00000130707,ENSP00000253004,0,,,,,,,,,,
HLA-DQA2,ENSG00000237541,ENSP00000364076,0,,,,,,,,,,
ATL1,ENSG00000198513,ENSP00000351155,0,,,,,,,,,,
ATP7A,ENSG00000165240,ENSP00000345728,0,,,,,,,,,,
NF2,ENSG00000186575,ENSP00000344666,0,,,,,,,,,,
ALG3,ENSG00000214160,ENSP00000380793,0,,,,,,,,,,
PHKA2,ENSG00000044446,ENSP00000369274,0,,,,,,,,,,
COCH,ENSG00000100473,ENSP00000379862,0,,,,,,,,,,
NKX2-6,ENSG00000180053,ENSP00000320089,0,,,,,,,,,,
CNGA1,ENSG00000198515,ENSP00000426862,0,,,,,,,,,,
BBS12,ENSG00000181004,ENSP00000319062,0,,,,,,,,,,
CHEK2,ENSG00000183765,ENSP00000385747,0,,,,,,,,,,
CYLD,ENSG00000083799,ENSP00000392025,0,,,,,,,,,,
D2HGDH,ENSG00000180902,ENSP00000315351,0,,,,,,,,,,
MC1R,ENSG00000258839,ENSP00000451605,0,,,,,,,,,,
COL5A2,ENSG00000204262,ENSP00000364000,0,,,,,,,,,,
CAV1,ENSG00000105974,ENSP00000339191,0,,,,,,,,,,
PABPN1,ENSG00000100836,ENSP00000216727,0,,,,,,,,,,
DUOX2,ENSG00000140279,ENSP00000373691,0,,,,,,,,,,
DUOXA2,ENSG00000140274,ENSP00000319705,0,,,,,,,,,,
NME1,ENSG00000239672,ENSP00000376892,0,,,,,,,,,,
MKS1,ENSG00000011143,ENSP00000376827,0,,,,,,,,,,
ABCB4,ENSG00000005471,ENSP00000496956,0,,,,,,,,,,
NPR2,ENSG00000159899,ENSP00000341083,0,,,,,,,,,,
SCN4B,ENSG00000177098,ENSP00000322460,0,,,,,,,,,,
COG8,ENSG00000213380,ENSP00000305459,0,,,,,,,,,,
KCNJ2,ENSG00000123700,ENSP00000243457,0,,,,,,,,,,
HNF4A,ENSG00000101076,ENSP00000315180,0,,,,,,,,,,
SDCCAG8,ENSG00000054282,ENSP00000355499,0,,,,,,,,,,
SLC30A8,ENSG00000164756,ENSP00000415011,0,,,,,,,,,,
SLC45A2,ENSG00000164175,ENSP00000296589,0,,,,,,,,,,
TMIE,ENSG00000181585,ENSP00000494576,0,,,,,,,,,,
CDHR1,ENSG00000148600,ENSP00000485478,0,,,,,,,,,,
RGR,ENSG00000148604,ENSP00000498299,0,,,,,,,,,,
ACVR2B,ENSG00000114739,ENSP00000340361,0,,,,,,,,,,
TULP1,ENSG00000112041,ENSP00000229771,0,,,,,,,,,,
FAH,ENSG00000103876,ENSP00000453347,0,,,,,,,,,,
BTK,ENSG00000010671,ENSP00000308176,0,,,,,,,,,,
UGT1A1,ENSG00000241635,ENSP00000304845,0,,,,,,,,,,
CYBB,ENSG00000165168,ENSP00000367851,0,,,,,,,,,,
NPM1,ENSG00000181163,ENSP00000296930,0,,,,,,,,,,
MCOLN1,ENSG00000090674,ENSP00000264079,0,,,,,,,,,,
HMCN1,ENSG00000143341,ENSP00000271588,0,,,,,,,,,,
TFR2,ENSG00000106327,ENSP00000223051,0,,,,,,,,,,
PINK1,ENSG00000158828,ENSP00000364204,0,,,,,,,,,,
CDC73,ENSG00000134371,ENSP00000356405,0,,,,,,,,,,
DHH,ENSG00000139549,ENSP00000497483,0,,,,,,,,,,
RPL11,ENSG00000142676,ENSP00000496250,0,,,,,,,,,,
RECQL4,ENSG00000160957,ENSP00000482313,0,,,,,,,,,,
GALE,ENSG00000117308,ENSP00000483375,0,,,,,,,,,,
SPTLC1,ENSG00000090054,ENSP00000262554,0,,,,,,,,,,
MAN2B1,ENSG00000104774,ENSP00000395473,0,,,,,,,,,,
IL2RG,ENSG00000147168,ENSP00000363318,0,,,,,,,,,,
GNB3,ENSG00000111664,ENSP00000229264,0,,,,,,,,,,
DKC1,ENSG00000130826,ENSP00000358563,0,,,,,,,,,,
UCP1,ENSG00000109424,ENSP00000262999,0,,,,,,,,,,
RNASEH2A,ENSG00000104889,ENSP00000221486,0,,,,,,,,,,
ATN1,ENSG00000111676,ENSP00000379915,0,,,,,,,,,,
GBA1,ENSG00000177628,ENSP00000357357,0,,,,,,,,,,
MTTP,ENSG00000138823,ENSP00000265517,0,,,,,,,,,,
MMAA,ENSG00000151611,ENSP00000497008,0,,,,,,,,,,
BLNK,ENSG00000095585,ENSP00000224337,0,,,,,,,,,,
PORCN,ENSG00000102312,ENSP00000322304,0,,,,,,,,,,
GDF6,ENSG00000156466,ENSP00000287020,0,,,,,,,,,,
SLC22A4,ENSG00000197208,ENSP00000200652,0,,,,,,,,,,
MMACHC,ENSG00000132763,ENSP00000383840,0,,,,,,,,,,
ATXN2,ENSG00000204842,ENSP00000500925,0,,,,,,,,,,
POU4F3,ENSG00000091010,ENSP00000495718,0,,,,,,,,,,
CLN3,ENSG00000188603,ENSP00000490105,0,,,,,,,,,,
PKD2,ENSG00000118762,ENSP00000237596,0,,,,,,,,,,
ATP2C1,ENSG00000017260,ENSP00000427461,0,,,,,,,,,,
PPP2R2B,ENSG00000156475,ENSP00000377933,0,,,,,,,,,,
DSPP,ENSG00000152591,ENSP00000498766,0,,,,,,,,,,
GDF1,ENSG00000130283,ENSP00000247005,0,,,,,,,,,,
FGF23,ENSG00000118972,ENSP00000237837,0,,,,,,,,,,
CTSC,ENSG00000109861,ENSP00000227266,0,,,,,,,,,,
OPTN,ENSG00000123240,ENSP00000368021,0,,,,,,,,,,
THPO,ENSG00000090534,ENSP00000494504,0,,,,,,,,,,
FOXE3,ENSG00000186790,ENSP00000334472,0,,,,,,,,,,
KCTD7,ENSG00000243335,ENSP00000492240,0,,,,,,,,,,
SLC12A1,ENSG00000074803,ENSP00000370381,0,,,,,,,,,,
MYH11,ENSG00000133392,ENSP00000300036,0,,,,,,,,,,
TCOF1,ENSG00000070814,ENSP00000493815,0,,,,,,,,,,
KCNE3,ENSG00000175538,ENSP00000310557,0,,,,,,,,,,
F13B,ENSG00000143278,ENSP00000356382,0,,,,,,,,,,
MYO1A,ENSG00000166866,ENSP00000300119,0,,,,,,,,,,
IVD,ENSG00000128928,ENSP00000418397,0,,,,,,,,,,
CFC1,ENSG00000136698,ENSP00000259216,0,,,,,,,,,,
HADH,ENSG00000138796,ENSP00000312288,0,,,,,,,,,,
